[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};71.56603499250491
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};68.42374101161323
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};79.56444496303533
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};85.51732435828146
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};78.61835786283007
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};76.95394929694459
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};86.55566614164529
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};74.57648950394731
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};75.64685149042391
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};88.4440939484478
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};84.52366062711023
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=IndependentState+ predicate=disjointWith};90.1321462908095
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};69.77640820227805
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};70.90883120300244
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};92.33652581228938
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};72.33309910107911
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};76.53668210888443
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};78.89591963218992
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};73.9797634214071
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};95.4356895641636
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};89.75692463816267
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};85.62225190969507
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};98.7219632916027
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};72.35931701103841
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};74.89244505168202
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};75.6839648384221
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};96.61135307267713
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};94.4161706098878
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};83.8057571115121
[Item{object=IndependentState+ predicate=type}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};84.37603171285699
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};74.49830636393459
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};99.97469294748775
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};80.42693122590155
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};73.17644114798782
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};85.1831248048595
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};93.76229521497936
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};94.89987925543913
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};77.22834638807389
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};80.6943542724793
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};79.18449672994394
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};78.36124295837632
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};97.26468112839329
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};85.11208089723341
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};89.51657020175907
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};70.02870488708311
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};93.8009458017147
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};93.30304492235582
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};78.84809034117139
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};99.09444945314127
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};68.27326068371121
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};97.9828013851487
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};84.62388371718612
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};96.70056887567587
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};87.00493461054361
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};97.38229926618945
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};89.26942579803371
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};80.78024771917644
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};68.6840007907336
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};90.70471135654726
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=type};78.59202363571777
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};89.76076154195971
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};76.73341574274615
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};74.98215119576332
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};92.86988358801499
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};78.30057193235817
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};88.92714063223819
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};93.1893236567146
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};90.08098195205658
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};69.8736299481906
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};86.20546390881096
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};90.99904454306278
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};75.6952808878087
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};92.72758151455494
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};95.62150574706408
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};95.17547458226412
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};84.42741847876026
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};65.62177998375327
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};75.10090519542665
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};69.93937962139272
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};77.10705477575212
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};67.76135479014295
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};77.5002341864748
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};98.39261165353713
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};68.18521088132691
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};98.80589421942754
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};82.65966502176563
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};69.25814608466723
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Costa Rica+ predicate=nameEnglish};75.66504847885349
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};76.3238276218279
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};76.74678145205674
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};99.69593093743245
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};71.46168490712648
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};92.58645073482984
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};98.81999734480884
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};77.5157953441543
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};69.91508757510046
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};76.31142302555878
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};69.96708269231064
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};71.77752964882262
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};82.41330832495589
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};86.106220054688
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};68.17280793622476
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};75.41910141091593
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};95.39299260419764
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};78.06670595097563
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};99.55327771711382
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};66.22281906328726
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=IndependentState+ predicate=disjointWith};77.62691673249704
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};74.85822872053352
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};85.53187315920293
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};79.29060147265072
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};97.90474154919622
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};66.63777275179515
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};96.05927585674662
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};90.68950210784203
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};66.89780751339381
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};86.32916945289432
